

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           prodh	equ	0xFF4
   804                           prodl	equ	0xFF3
   805                           intcon	equ	0xFF2
   806                           indf0	equ	0xFEF
   807                           fsr0h	equ	0xFEA
   808                           fsr0l	equ	0xFE9
   809                           wreg	equ	0xFE8
   810                           indf1	equ	0xFE7
   811                           postinc1	equ	0xFE6
   812                           postdec1	equ	0xFE5
   813                           fsr1h	equ	0xFE2
   814                           fsr1l	equ	0xFE1
   815                           indf2	equ	0xFDF
   816                           postinc2	equ	0xFDE
   817                           postdec2	equ	0xFDD
   818                           fsr2h	equ	0xFDA
   819                           fsr2l	equ	0xFD9
   820                           status	equ	0xFD8
   821                           
   822                           	psect	nvBANK0
   823  0000EB                     __pnvBANK0:
   824                           	opt stack 0
   825  0000EB                     _this_delay_timer_ms:
   826                           	opt stack 0
   827  0000EB                     	ds	2
   828                           tosu	equ	0xFFF
   829                           tosh	equ	0xFFE
   830                           tosl	equ	0xFFD
   831                           pclath	equ	0xFFA
   832                           tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           prodh	equ	0xFF4
   837                           prodl	equ	0xFF3
   838                           intcon	equ	0xFF2
   839                           indf0	equ	0xFEF
   840                           fsr0h	equ	0xFEA
   841                           fsr0l	equ	0xFE9
   842                           wreg	equ	0xFE8
   843                           indf1	equ	0xFE7
   844                           postinc1	equ	0xFE6
   845                           postdec1	equ	0xFE5
   846                           fsr1h	equ	0xFE2
   847                           fsr1l	equ	0xFE1
   848                           indf2	equ	0xFDF
   849                           postinc2	equ	0xFDE
   850                           postdec2	equ	0xFDD
   851                           fsr2h	equ	0xFDA
   852                           fsr2l	equ	0xFD9
   853                           status	equ	0xFD8
   854                           
   855                           	psect	cinit
   856  0015C0                     __pcinit:
   857                           	opt stack 0
   858  0015C0                     start_initialization:
   859                           	opt stack 0
   860  0015C0                     __initialization:
   861                           	opt stack 0
   862                           
   863                           ; Clear objects allocated to BANK5 (127 bytes)
   864  0015C0  EE05  F000         	lfsr	0,__pbssBANK5
   865  0015C4  0E7F               	movlw	127
   866  0015C6                     clear_0:
   867  0015C6  6AEE               	clrf	postinc0,c
   868  0015C8  06E8               	decf	wreg,f,c
   869  0015CA  E1FD               	bnz	clear_0
   870                           
   871                           ; Clear objects allocated to BANK4 (187 bytes)
   872  0015CC  EE04  F000         	lfsr	0,__pbssBANK4
   873  0015D0  0EBB               	movlw	187
   874  0015D2                     clear_1:
   875  0015D2  6AEE               	clrf	postinc0,c
   876  0015D4  06E8               	decf	wreg,f,c
   877  0015D6  E1FD               	bnz	clear_1
   878                           
   879                           ; Clear objects allocated to BANK3 (227 bytes)
   880  0015D8  EE03  F000         	lfsr	0,__pbssBANK3
   881  0015DC  0EE3               	movlw	227
   882  0015DE                     clear_2:
   883  0015DE  6AEE               	clrf	postinc0,c
   884  0015E0  06E8               	decf	wreg,f,c
   885  0015E2  E1FD               	bnz	clear_2
   886                           
   887                           ; Clear objects allocated to BANK2 (234 bytes)
   888  0015E4  EE02  F000         	lfsr	0,__pbssBANK2
   889  0015E8  0EEA               	movlw	234
   890  0015EA                     clear_3:
   891  0015EA  6AEE               	clrf	postinc0,c
   892  0015EC  06E8               	decf	wreg,f,c
   893  0015EE  E1FD               	bnz	clear_3
   894                           
   895                           ; Clear objects allocated to BANK1 (208 bytes)
   896  0015F0  EE01  F000         	lfsr	0,__pbssBANK1
   897  0015F4  0ED0               	movlw	208
   898  0015F6                     clear_4:
   899  0015F6  6AEE               	clrf	postinc0,c
   900  0015F8  06E8               	decf	wreg,f,c
   901  0015FA  E1FD               	bnz	clear_4
   902                           
   903                           ; Clear objects allocated to BANK0 (68 bytes)
   904  0015FC  EE00  F0A7         	lfsr	0,__pbssBANK0
   905  001600  0E44               	movlw	68
   906  001602                     clear_5:
   907  001602  6AEE               	clrf	postinc0,c
   908  001604  06E8               	decf	wreg,f,c
   909  001606  E1FD               	bnz	clear_5
   910                           
   911                           ; Clear objects allocated to COMRAM (24 bytes)
   912  001608  EE00  F02B         	lfsr	0,__pbssCOMRAM
   913  00160C  0E18               	movlw	24
   914  00160E                     clear_6:
   915  00160E  6AEE               	clrf	postinc0,c
   916  001610  06E8               	decf	wreg,f,c
   917  001612  E1FD               	bnz	clear_6
   918  001614                     end_of_initialization:
   919                           	opt stack 0
   920  001614                     __end_of__initialization:
   921                           	opt stack 0
   922  001614  0E00               	movlw	low (__Lmediumconst shr (0+16))
   923  001616  6EF8               	movwf	tblptru,c
   924  001618  0100               	movlb	0
   925  00161A  EFA1  F006         	goto	_main	;jump to C main() function
   926                           tosu	equ	0xFFF
   927                           tosh	equ	0xFFE
   928                           tosl	equ	0xFFD
   929                           pclath	equ	0xFFA
   930                           tblptru	equ	0xFF8
   931                           tblptrh	equ	0xFF7
   932                           tblptrl	equ	0xFF6
   933                           tablat	equ	0xFF5
   934                           prodh	equ	0xFF4
   935                           prodl	equ	0xFF3
   936                           intcon	equ	0xFF2
   937                           indf0	equ	0xFEF
   938                           postinc0	equ	0xFEE
   939                           fsr0h	equ	0xFEA
   940                           fsr0l	equ	0xFE9
   941                           wreg	equ	0xFE8
   942                           indf1	equ	0xFE7
   943                           postinc1	equ	0xFE6
   944                           postdec1	equ	0xFE5
   945                           fsr1h	equ	0xFE2
   946                           fsr1l	equ	0xFE1
   947                           indf2	equ	0xFDF
   948                           postinc2	equ	0xFDE
   949                           postdec2	equ	0xFDD
   950                           fsr2h	equ	0xFDA
   951                           fsr2l	equ	0xFD9
   952                           status	equ	0xFD8
   953                           
   954                           	psect	bssCOMRAM
   955  00002B                     __pbssCOMRAM:
   956                           	opt stack 0
   957  00002B                     _event_miss:
   958                           	opt stack 0
   959  00002B                     	ds	8
   960  000033                     _pool:
   961                           	opt stack 0
   962  000033                     	ds	8
   963  00003B                     _g_STATUS:
   964                           	opt stack 0
   965  00003B                     	ds	2
   966  00003D                     _g_analog1:
   967                           	opt stack 0
