

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   800  007FF8  0A                 	db	10
   801  007FF9  00                 	db	0
   802  007FFA  3A                 	db	58	;':'
   803  007FFB  6F                 	db	111	;'o'
   804  007FFC  6B                 	db	107	;'k'
   805  007FFD  20                 	db	32
   806  007FFE  00                 	db	0
   807  007FFF                     __end_of__stringdata:
   808                           	opt stack 0
   809                           
   810                           ; #config settings
   811  007FFF  00                 	db	0	; dummy byte at the end
   812  0000                     tosu	equ	0xFFF
   813                           tosh	equ	0xFFE
   814                           tosl	equ	0xFFD
   815                           pclath	equ	0xFFA
   816                           tblptru	equ	0xFF8
   817                           tblptrh	equ	0xFF7
   818                           tblptrl	equ	0xFF6
   819                           tablat	equ	0xFF5
   820                           prodh	equ	0xFF4
   821                           prodl	equ	0xFF3
   822                           intcon	equ	0xFF2
   823                           indf0	equ	0xFEF
   824                           fsr0h	equ	0xFEA
   825                           fsr0l	equ	0xFE9
   826                           wreg	equ	0xFE8
   827                           indf1	equ	0xFE7
   828                           postinc1	equ	0xFE6
   829                           postdec1	equ	0xFE5
   830                           fsr1h	equ	0xFE2
   831                           fsr1l	equ	0xFE1
   832                           indf2	equ	0xFDF
   833                           postinc2	equ	0xFDE
   834                           postdec2	equ	0xFDD
   835                           fsr2h	equ	0xFDA
   836                           fsr2l	equ	0xFD9
   837                           status	equ	0xFD8
   838                           
   839                           	psect	nvBANK0
   840  0000F2                     __pnvBANK0:
   841                           	opt stack 0
   842  0000F2                     _this_delay_timer_ms:
   843                           	opt stack 0
   844  0000F2                     	ds	2
   845                           tosu	equ	0xFFF
   846                           tosh	equ	0xFFE
   847                           tosl	equ	0xFFD
   848                           pclath	equ	0xFFA
   849                           tblptru	equ	0xFF8
   850                           tblptrh	equ	0xFF7
   851                           tblptrl	equ	0xFF6
   852                           tablat	equ	0xFF5
   853                           prodh	equ	0xFF4
   854                           prodl	equ	0xFF3
   855                           intcon	equ	0xFF2
   856                           indf0	equ	0xFEF
   857                           fsr0h	equ	0xFEA
   858                           fsr0l	equ	0xFE9
   859                           wreg	equ	0xFE8
   860                           indf1	equ	0xFE7
   861                           postinc1	equ	0xFE6
   862                           postdec1	equ	0xFE5
   863                           fsr1h	equ	0xFE2
   864                           fsr1l	equ	0xFE1
   865                           indf2	equ	0xFDF
   866                           postinc2	equ	0xFDE
   867                           postdec2	equ	0xFDD
   868                           fsr2h	equ	0xFDA
   869                           fsr2l	equ	0xFD9
   870                           status	equ	0xFD8
   871                           
   872                           	psect	cinit
   873  0015FC                     __pcinit:
   874                           	opt stack 0
   875  0015FC                     start_initialization:
   876                           	opt stack 0
   877  0015FC                     __initialization:
   878                           	opt stack 0
   879                           
   880                           ; Clear objects allocated to BANK5 (127 bytes)
   881  0015FC  EE05  F000         	lfsr	0,__pbssBANK5
   882  001600  0E7F               	movlw	127
   883  001602                     clear_0:
   884  001602  6AEE               	clrf	postinc0,c
   885  001604  06E8               	decf	wreg,f,c
   886  001606  E1FD               	bnz	clear_0
   887                           
   888                           ; Clear objects allocated to BANK4 (187 bytes)
   889  001608  EE04  F000         	lfsr	0,__pbssBANK4
   890  00160C  0EBB               	movlw	187
   891  00160E                     clear_1:
   892  00160E  6AEE               	clrf	postinc0,c
   893  001610  06E8               	decf	wreg,f,c
   894  001612  E1FD               	bnz	clear_1
   895                           
   896                           ; Clear objects allocated to BANK3 (254 bytes)
   897  001614  EE03  F000         	lfsr	0,__pbssBANK3
   898  001618  0EFE               	movlw	254
   899  00161A                     clear_2:
   900  00161A  6AEE               	clrf	postinc0,c
   901  00161C  06E8               	decf	wreg,f,c
   902  00161E  E1FD               	bnz	clear_2
   903                           
   904                           ; Clear objects allocated to BANK2 (207 bytes)
   905  001620  EE02  F000         	lfsr	0,__pbssBANK2
   906  001624  0ECF               	movlw	207
   907  001626                     clear_3:
   908  001626  6AEE               	clrf	postinc0,c
   909  001628  06E8               	decf	wreg,f,c
   910  00162A  E1FD               	bnz	clear_3
   911                           
   912                           ; Clear objects allocated to BANK1 (208 bytes)
   913  00162C  EE01  F000         	lfsr	0,__pbssBANK1
   914  001630  0ED0               	movlw	208
   915  001632                     clear_4:
   916  001632  6AEE               	clrf	postinc0,c
   917  001634  06E8               	decf	wreg,f,c
   918  001636  E1FD               	bnz	clear_4
   919                           
   920                           ; Clear objects allocated to BANK0 (70 bytes)
   921  001638  EE00  F0AC         	lfsr	0,__pbssBANK0
   922  00163C  0E46               	movlw	70
   923  00163E                     clear_5:
   924  00163E  6AEE               	clrf	postinc0,c
   925  001640  06E8               	decf	wreg,f,c
   926  001642  E1FD               	bnz	clear_5
   927                           
   928                           ; Clear objects allocated to COMRAM (24 bytes)
   929  001644  EE00  F02B         	lfsr	0,__pbssCOMRAM
   930  001648  0E18               	movlw	24
   931  00164A                     clear_6:
   932  00164A  6AEE               	clrf	postinc0,c
   933  00164C  06E8               	decf	wreg,f,c
   934  00164E  E1FD               	bnz	clear_6
   935  001650                     end_of_initialization:
   936                           	opt stack 0
   937  001650                     __end_of__initialization:
   938                           	opt stack 0
   939  001650  0E00               	movlw	low (__Lmediumconst shr (0+16))
   940  001652  6EF8               	movwf	tblptru,c
   941  001654  0100               	movlb	0
   942  001656  EF5C  F007         	goto	_main	;jump to C main() function
   943                           tosu	equ	0xFFF
   944                           tosh	equ	0xFFE
   945                           tosl	equ	0xFFD
   946                           pclath	equ	0xFFA
   947                           tblptru	equ	0xFF8
   948                           tblptrh	equ	0xFF7
   949                           tblptrl	equ	0xFF6
   950                           tablat	equ	0xFF5
   951                           prodh	equ	0xFF4
   952                           prodl	equ	0xFF3
   953                           intcon	equ	0xFF2
   954                           indf0	equ	0xFEF
   955                           postinc0	equ	0xFEE
   956                           fsr0h	equ	0xFEA
   957                           fsr0l	equ	0xFE9
   958                           wreg	equ	0xFE8
   959                           indf1	equ	0xFE7
   960                           postinc1	equ	0xFE6
   961                           postdec1	equ	0xFE5
   962                           fsr1h	equ	0xFE2
   963                           fsr1l	equ	0xFE1
   964                           indf2	equ	0xFDF
   965                           postinc2	equ	0xFDE
   966                           postdec2	equ	0xFDD
