

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   815                           	opt stack 0
   816  000EDE                     __initialization:
   817                           	opt stack 0
   818                           
   819                           ; Clear objects allocated to BANK5 (149 bytes)
   820  000EDE  EE05  F000         	lfsr	0,__pbssBANK5
   821  000EE2  0E95               	movlw	149
   822  000EE4                     clear_0:
   823  000EE4  6AEE               	clrf	postinc0,c
   824  000EE6  06E8               	decf	wreg,f,c
   825  000EE8  E1FD               	bnz	clear_0
   826                           
   827                           ; Clear objects allocated to BANK4 (127 bytes)
   828  000EEA  EE04  F000         	lfsr	0,__pbssBANK4
   829  000EEE  0E7F               	movlw	127
   830  000EF0                     clear_1:
   831  000EF0  6AEE               	clrf	postinc0,c
   832  000EF2  06E8               	decf	wreg,f,c
   833  000EF4  E1FD               	bnz	clear_1
   834                           
   835                           ; Clear objects allocated to BANK3 (207 bytes)
   836  000EF6  EE03  F000         	lfsr	0,__pbssBANK3
   837  000EFA  0ECF               	movlw	207
   838  000EFC                     clear_2:
   839  000EFC  6AEE               	clrf	postinc0,c
   840  000EFE  06E8               	decf	wreg,f,c
   841  000F00  E1FD               	bnz	clear_2
   842                           
   843                           ; Clear objects allocated to BANK2 (227 bytes)
   844  000F02  EE02  F000         	lfsr	0,__pbssBANK2
   845  000F06  0EE3               	movlw	227
   846  000F08                     clear_3:
   847  000F08  6AEE               	clrf	postinc0,c
   848  000F0A  06E8               	decf	wreg,f,c
   849  000F0C  E1FD               	bnz	clear_3
   850                           
   851                           ; Clear objects allocated to BANK1 (214 bytes)
   852  000F0E  EE01  F000         	lfsr	0,__pbssBANK1
   853  000F12  0ED6               	movlw	214
   854  000F14                     clear_4:
   855  000F14  6AEE               	clrf	postinc0,c
   856  000F16  06E8               	decf	wreg,f,c
   857  000F18  E1FD               	bnz	clear_4
   858                           
   859                           ; Clear objects allocated to BANK0 (56 bytes)
   860  000F1A  EE00  F0A0         	lfsr	0,__pbssBANK0
   861  000F1E  0E38               	movlw	56
   862  000F20                     clear_5:
   863  000F20  6AEE               	clrf	postinc0,c
   864  000F22  06E8               	decf	wreg,f,c
   865  000F24  E1FD               	bnz	clear_5
   866                           
   867                           ; Clear objects allocated to COMRAM (37 bytes)
   868  000F26  EE00  F001         	lfsr	0,__pbssCOMRAM
   869  000F2A  0E25               	movlw	37
   870  000F2C                     clear_6:
   871  000F2C  6AEE               	clrf	postinc0,c
   872  000F2E  06E8               	decf	wreg,f,c
   873  000F30  E1FD               	bnz	clear_6
   874  000F32                     end_of_initialization:
   875                           	opt stack 0
   876  000F32                     __end_of__initialization:
   877                           	opt stack 0
   878  000F32  0E00               	movlw	low (__Lmediumconst shr (0+16))
   879  000F34  6EF8               	movwf	tblptru,c
   880  000F36  0100               	movlb	0
   881  000F38  EF16  F005         	goto	_main	;jump to C main() function
   882                           tblptru	equ	0xFF8
   883                           postinc0	equ	0xFEE
   884                           wreg	equ	0xFE8
   885                           
   886                           	psect	bssCOMRAM
   887  000001                     __pbssCOMRAM:
   888                           	opt stack 0
   889  000001                     _g_STATUS:
   890                           	opt stack 0
   891  000001                     	ds	2
   892  000003                     _g_analog0:
   893                           	opt stack 0
   894  000003                     	ds	2
   895  000005                     _g_analog1:
   896                           	opt stack 0
   897  000005                     	ds	2
   898  000007                     _g_analog2:
   899                           	opt stack 0
   900  000007                     	ds	2
   901  000009                     _bitcount:
   902                           	opt stack 0
   903  000009                     	ds	1
   904  00000A                     _i2c_buff:
   905                           	opt stack 0
   906  00000A                     	ds	1
   907  00000B                     _this_alarm:
   908                           	opt stack 0
   909  00000B                     	ds	1
   910  00000C                     _this_warning:
   911                           	opt stack 0
   912  00000C                     	ds	1
   913  00000D                     _g_CONFIG:
   914                           	opt stack 0
   915  00000D                     	ds	25
   916                           tblptru	equ	0xFF8
   917                           postinc0	equ	0xFEE
   918                           wreg	equ	0xFE8
   919                           
   920                           	psect	bssBANK0
   921  0000A0                     __pbssBANK0:
   922                           	opt stack 0
   923  0000A0                     _events:
   924                           	opt stack 0
   925  0000A0                     	ds	16
   926  0000B0                     _command_id:
   927                           	opt stack 0
   928  0000B0                     	ds	2
   929  0000B2                     _parameter_id:
   930                           	opt stack 0
   931  0000B2                     	ds	2
   932  0000B4                     _current_event:
   933                           	opt stack 0
   934  0000B4                     	ds	1
   935  0000B5                     _parameter_type:
   936                           	opt stack 0
   937  0000B5                     	ds	1
   938  0000B6                     _pool:
   939                           	opt stack 0
   940  0000B6                     	ds	1
   941  0000B7                     _this_case_sensitive:
   942                           	opt stack 0
   943  0000B7                     	ds	1
   944  0000B8                     _this_contains_crlf:
   945                           	opt stack 0
   946  0000B8                     	ds	1
   947  0000B9                     _cla_detector:
   948                           	opt stack 0
   949  0000B9                     	ds	31
   950                           tblptru	equ	0xFF8
   951                           postinc0	equ	0xFEE
   952                           wreg	equ	0xFE8
   953                           
   954                           	psect	bssBANK1
   955  000100                     __pbssBANK1:
   956                           	opt stack 0
   957  000100                     _g_rx_buffer:
   958                           	opt stack 0
   959  000100                     	ds	107
   960  00016B                     _g_tx_buffer:
   961                           	opt stack 0
   962  00016B                     	ds	107
   963                           tblptru	equ	0xFF8
   964                           postinc0	equ	0xFEE
   965                           wreg	equ	0xFE8
   966                           
   967                           	psect	bssBANK2
   968  000200                     __pbssBANK2:
   969                           	opt stack 0
   970  000200                     _parameter_value:
   971                           	opt stack 0
   972  000200                     	ds	127
   973  00027F                     _serialport_buffer:
   974                           	opt stack 0
   975  00027F                     	ds	100
   976                           tblptru	equ	0xFF8
   977                           postinc0	equ	0xFEE
   978                           wreg	equ	0xFE8
   979                           
   980                           	psect	bssBANK3
   981  000300                     __pbssBANK3:
   982                           	opt stack 0
   983  000300                     	ds	80
