

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   791  007FE3  6F                 	db	111	;'o'
   792  007FE4  00                 	db	0
   793  007FE5                     STR_29:
   794  007FE5  3A                 	db	58	;':'
   795  007FE6  65                 	db	101	;'e'
   796  007FE7  72                 	db	114	;'r'
   797  007FE8  72                 	db	114	;'r'
   798  007FE9  20                 	db	32
   799  007FEA  00                 	db	0
   800  007FEB                     STR_30:
   801  007FEB  3D                 	db	61	;'='
   802  007FEC  25                 	db	37
   803  007FED  64                 	db	100	;'d'
   804  007FEE  0A                 	db	10
   805  007FEF  00                 	db	0
   806  007FF0                     STR_35:
   807  007FF0  65                 	db	101	;'e'
   808  007FF1  72                 	db	114	;'r'
   809  007FF2  72                 	db	114	;'r'
   810  007FF3  0A                 	db	10
   811  007FF4  00                 	db	0
   812  007FF5                     STR_28:
   813  007FF5  3A                 	db	58	;':'
   814  007FF6  6F                 	db	111	;'o'
   815  007FF7  6B                 	db	107	;'k'
   816  007FF8  20                 	db	32
   817  007FF9  00                 	db	0
   818  007FFA                     STR_31:
   819  007FFA  3D                 	db	61	;'='
   820  007FFB  25                 	db	37
   821  007FFC  64                 	db	100	;'d'
   822  007FFD  00                 	db	0
   823  007FFE                     __end_of__stringdata:
   824                           	opt stack 0
   825                           
   826                           ; #config settings
   827  007FFE  00                 	db	0	; dummy byte at the end
   828  0000                     tosu	equ	0xFFF
   829                           tosh	equ	0xFFE
   830                           tosl	equ	0xFFD
   831                           pclath	equ	0xFFA
   832                           tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           prodh	equ	0xFF4
   837                           prodl	equ	0xFF3
   838                           intcon	equ	0xFF2
   839                           indf0	equ	0xFEF
   840                           fsr0h	equ	0xFEA
   841                           fsr0l	equ	0xFE9
   842                           wreg	equ	0xFE8
   843                           indf1	equ	0xFE7
   844                           postinc1	equ	0xFE6
   845                           postdec1	equ	0xFE5
   846                           fsr1h	equ	0xFE2
   847                           fsr1l	equ	0xFE1
   848                           indf2	equ	0xFDF
   849                           postinc2	equ	0xFDE
   850                           postdec2	equ	0xFDD
   851                           fsr2h	equ	0xFDA
   852                           fsr2l	equ	0xFD9
   853                           status	equ	0xFD8
   854                           
   855                           	psect	nvBANK0
   856  0000F6                     __pnvBANK0:
   857                           	opt stack 0
   858  0000F6                     _this_delay_timer_ms:
   859                           	opt stack 0
   860  0000F6                     	ds	2
   861                           tosu	equ	0xFFF
   862                           tosh	equ	0xFFE
   863                           tosl	equ	0xFFD
   864                           pclath	equ	0xFFA
   865                           tblptru	equ	0xFF8
   866                           tblptrh	equ	0xFF7
   867                           tblptrl	equ	0xFF6
   868                           tablat	equ	0xFF5
   869                           prodh	equ	0xFF4
   870                           prodl	equ	0xFF3
   871                           intcon	equ	0xFF2
   872                           indf0	equ	0xFEF
   873                           fsr0h	equ	0xFEA
   874                           fsr0l	equ	0xFE9
   875                           wreg	equ	0xFE8
   876                           indf1	equ	0xFE7
   877                           postinc1	equ	0xFE6
   878                           postdec1	equ	0xFE5
   879                           fsr1h	equ	0xFE2
   880                           fsr1l	equ	0xFE1
   881                           indf2	equ	0xFDF
   882                           postinc2	equ	0xFDE
   883                           postdec2	equ	0xFDD
   884                           fsr2h	equ	0xFDA
   885                           fsr2l	equ	0xFD9
   886                           status	equ	0xFD8
   887                           
   888                           	psect	cinit
   889  001B9E                     __pcinit:
   890                           	opt stack 0
   891  001B9E                     start_initialization:
   892                           	opt stack 0
   893  001B9E                     __initialization:
   894                           	opt stack 0
   895                           
   896                           ; Clear objects allocated to BANK5 (127 bytes)
   897  001B9E  EE05  F000         	lfsr	0,__pbssBANK5
   898  001BA2  0E7F               	movlw	127
   899  001BA4                     clear_0:
   900  001BA4  6AEE               	clrf	postinc0,c
   901  001BA6  06E8               	decf	wreg,f,c
   902  001BA8  E1FD               	bnz	clear_0
   903                           
   904                           ; Clear objects allocated to BANK4 (187 bytes)
   905  001BAA  EE04  F000         	lfsr	0,__pbssBANK4
   906  001BAE  0EBB               	movlw	187
   907  001BB0                     clear_1:
   908  001BB0  6AEE               	clrf	postinc0,c
   909  001BB2  06E8               	decf	wreg,f,c
   910  001BB4  E1FD               	bnz	clear_1
   911                           
   912                           ; Clear objects allocated to BANK3 (227 bytes)
   913  001BB6  EE03  F000         	lfsr	0,__pbssBANK3
   914  001BBA  0EE3               	movlw	227
   915  001BBC                     clear_2:
   916  001BBC  6AEE               	clrf	postinc0,c
   917  001BBE  06E8               	decf	wreg,f,c
   918  001BC0  E1FD               	bnz	clear_2
   919                           
   920                           ; Clear objects allocated to BANK2 (234 bytes)
   921  001BC2  EE02  F000         	lfsr	0,__pbssBANK2
   922  001BC6  0EEA               	movlw	234
   923  001BC8                     clear_3:
   924  001BC8  6AEE               	clrf	postinc0,c
   925  001BCA  06E8               	decf	wreg,f,c
   926  001BCC  E1FD               	bnz	clear_3
   927                           
   928                           ; Clear objects allocated to BANK1 (208 bytes)
   929  001BCE  EE01  F000         	lfsr	0,__pbssBANK1
   930  001BD2  0ED0               	movlw	208
   931  001BD4                     clear_4:
   932  001BD4  6AEE               	clrf	postinc0,c
   933  001BD6  06E8               	decf	wreg,f,c
   934  001BD8  E1FD               	bnz	clear_4
   935                           
   936                           ; Clear objects allocated to BANK0 (69 bytes)
   937  001BDA  EE00  F0B1         	lfsr	0,__pbssBANK0
   938  001BDE  0E45               	movlw	69
   939  001BE0                     clear_5:
   940  001BE0  6AEE               	clrf	postinc0,c
   941  001BE2  06E8               	decf	wreg,f,c
   942  001BE4  E1FD               	bnz	clear_5
   943                           
   944                           ; Clear objects allocated to COMRAM (22 bytes)
   945  001BE6  EE00  F02D         	lfsr	0,__pbssCOMRAM
   946  001BEA  0E16               	movlw	22
   947  001BEC                     clear_6:
   948  001BEC  6AEE               	clrf	postinc0,c
   949  001BEE  06E8               	decf	wreg,f,c
   950  001BF0  E1FD               	bnz	clear_6
   951  001BF2                     end_of_initialization:
   952                           	opt stack 0
   953  001BF2                     __end_of__initialization:
   954                           	opt stack 0
   955  001BF2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   956  001BF4  6EF8               	movwf	tblptru,c
   957  001BF6  0100               	movlb	0
   958  001BF8  EFA4  F00A         	goto	_main	;jump to C main() function
