

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   793  007FEA  65                 	db	101	;'e'
   794  007FEB  72                 	db	114	;'r'
   795  007FEC  72                 	db	114	;'r'
   796  007FED  20                 	db	32
   797  007FEE  00                 	db	0
   798  007FEF                     STR_28:
   799  007FEF  65                 	db	101	;'e'
   800  007FF0  72                 	db	114	;'r'
   801  007FF1  72                 	db	114	;'r'
   802  007FF2  0A                 	db	10
   803  007FF3  00                 	db	0
   804  007FF4                     STR_29:
   805  007FF4  3A                 	db	58	;':'
   806  007FF5  6F                 	db	111	;'o'
   807  007FF6  6B                 	db	107	;'k'
   808  007FF7  20                 	db	32
   809  007FF8  00                 	db	0
   810  007FF9                     STR_33:
   811  007FF9  0A                 	db	10
   812  007FFA  25                 	db	37
   813  007FFB  64                 	db	100	;'d'
   814  007FFC  00                 	db	0
   815  007FFD                     STR_34:
   816  007FFD  31                 	db	49	;'1'
   817  007FFE  00                 	db	0
   818  007FFF                     __end_of__stringdata:
   819                           	opt stack 0
   820                           
   821                           ; #config settings
   822  007FFF  00                 	db	0	; dummy byte at the end
   823  0000                     tosu	equ	0xFFF
   824                           tosh	equ	0xFFE
   825                           tosl	equ	0xFFD
   826                           pclath	equ	0xFFA
   827                           tblptru	equ	0xFF8
   828                           tblptrh	equ	0xFF7
   829                           tblptrl	equ	0xFF6
   830                           tablat	equ	0xFF5
   831                           prodh	equ	0xFF4
   832                           prodl	equ	0xFF3
   833                           intcon	equ	0xFF2
   834                           indf0	equ	0xFEF
   835                           fsr0h	equ	0xFEA
   836                           fsr0l	equ	0xFE9
   837                           wreg	equ	0xFE8
   838                           indf1	equ	0xFE7
   839                           postinc1	equ	0xFE6
   840                           postdec1	equ	0xFE5
   841                           fsr1h	equ	0xFE2
   842                           fsr1l	equ	0xFE1
   843                           indf2	equ	0xFDF
   844                           postinc2	equ	0xFDE
   845                           postdec2	equ	0xFDD
   846                           fsr2h	equ	0xFDA
   847                           fsr2l	equ	0xFD9
   848                           status	equ	0xFD8
   849                           
   850                           	psect	nvBANK0
   851  0000F1                     __pnvBANK0:
   852                           	opt stack 0
   853  0000F1                     _this_delay_timer_ms:
   854                           	opt stack 0
   855  0000F1                     	ds	2
   856                           tosu	equ	0xFFF
   857                           tosh	equ	0xFFE
   858                           tosl	equ	0xFFD
   859                           pclath	equ	0xFFA
   860                           tblptru	equ	0xFF8
   861                           tblptrh	equ	0xFF7
   862                           tblptrl	equ	0xFF6
   863                           tablat	equ	0xFF5
   864                           prodh	equ	0xFF4
   865                           prodl	equ	0xFF3
   866                           intcon	equ	0xFF2
   867                           indf0	equ	0xFEF
   868                           fsr0h	equ	0xFEA
   869                           fsr0l	equ	0xFE9
   870                           wreg	equ	0xFE8
   871                           indf1	equ	0xFE7
   872                           postinc1	equ	0xFE6
   873                           postdec1	equ	0xFE5
   874                           fsr1h	equ	0xFE2
   875                           fsr1l	equ	0xFE1
   876                           indf2	equ	0xFDF
   877                           postinc2	equ	0xFDE
   878                           postdec2	equ	0xFDD
   879                           fsr2h	equ	0xFDA
   880                           fsr2l	equ	0xFD9
   881                           status	equ	0xFD8
   882                           
   883                           	psect	cinit
   884  001C28                     __pcinit:
   885                           	opt stack 0
   886  001C28                     start_initialization:
   887                           	opt stack 0
   888  001C28                     __initialization:
   889                           	opt stack 0
   890                           
   891                           ; Clear objects allocated to BANK5 (127 bytes)
   892  001C28  EE05  F000         	lfsr	0,__pbssBANK5
   893  001C2C  0E7F               	movlw	127
   894  001C2E                     clear_0:
   895  001C2E  6AEE               	clrf	postinc0,c
   896  001C30  06E8               	decf	wreg,f,c
   897  001C32  E1FD               	bnz	clear_0
   898                           
   899                           ; Clear objects allocated to BANK4 (187 bytes)
   900  001C34  EE04  F000         	lfsr	0,__pbssBANK4
   901  001C38  0EBB               	movlw	187
   902  001C3A                     clear_1:
   903  001C3A  6AEE               	clrf	postinc0,c
   904  001C3C  06E8               	decf	wreg,f,c
   905  001C3E  E1FD               	bnz	clear_1
   906                           
   907                           ; Clear objects allocated to BANK3 (227 bytes)
   908  001C40  EE03  F000         	lfsr	0,__pbssBANK3
   909  001C44  0EE3               	movlw	227
   910  001C46                     clear_2:
   911  001C46  6AEE               	clrf	postinc0,c
   912  001C48  06E8               	decf	wreg,f,c
   913  001C4A  E1FD               	bnz	clear_2
   914                           
   915                           ; Clear objects allocated to BANK2 (234 bytes)
   916  001C4C  EE02  F000         	lfsr	0,__pbssBANK2
   917  001C50  0EEA               	movlw	234
   918  001C52                     clear_3:
   919  001C52  6AEE               	clrf	postinc0,c
   920  001C54  06E8               	decf	wreg,f,c
   921  001C56  E1FD               	bnz	clear_3
   922                           
   923                           ; Clear objects allocated to BANK1 (228 bytes)
   924  001C58  EE01  F000         	lfsr	0,__pbssBANK1
   925  001C5C  0EE4               	movlw	228
   926  001C5E                     clear_4:
   927  001C5E  6AEE               	clrf	postinc0,c
   928  001C60  06E8               	decf	wreg,f,c
   929  001C62  E1FD               	bnz	clear_4
   930                           
   931                           ; Clear objects allocated to BANK0 (57 bytes)
   932  001C64  EE00  F0B8         	lfsr	0,__pbssBANK0
   933  001C68  0E39               	movlw	57
   934  001C6A                     clear_5:
   935  001C6A  6AEE               	clrf	postinc0,c
   936  001C6C  06E8               	decf	wreg,f,c
   937  001C6E  E1FD               	bnz	clear_5
   938                           
   939                           ; Clear objects allocated to COMRAM (24 bytes)
   940  001C70  EE00  F02B         	lfsr	0,__pbssCOMRAM
   941  001C74  0E18               	movlw	24
   942  001C76                     clear_6:
   943  001C76  6AEE               	clrf	postinc0,c
   944  001C78  06E8               	decf	wreg,f,c
   945  001C7A  E1FD               	bnz	clear_6
   946  001C7C                     end_of_initialization:
   947                           	opt stack 0
   948  001C7C                     __end_of__initialization:
   949                           	opt stack 0
   950  001C7C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   951  001C7E  6EF8               	movwf	tblptru,c
   952  001C80  0100               	movlb	0
   953  001C82  EFB2  F009         	goto	_main	;jump to C main() function
   954                           tosu	equ	0xFFF
   955                           tosh	equ	0xFFE
   956                           tosl	equ	0xFFD
   957                           pclath	equ	0xFFA
   958                           tblptru	equ	0xFF8
   959                           tblptrh	equ	0xFF7
   960                           tblptrl	equ	0xFF6
